"Nstart","Nend.BA.Base","Nend.BA.Deac","Nend.BA.LRest","Diff.BA.Deac.tEnd","Diff.S.Deac.tEnd","Diff.BA.LRest.tEnd","Diff.S.LRest.tEnd"
180,31.1469688381142,70.3353052220148,42.2868221603392,4.47837331701836,1.12377576149655,15.7542469297924,2.58876628178682
181,31.3200075538815,70.7260569176926,42.5217489501188,4.45363092300169,1.11756705563193,15.6672068915062,2.57446370564436
182,31.4930462696488,71.1168086133705,42.7566757398985,4.42916042342475,1.11142657730429,15.5811233371573,2.56031830066829
183,31.6660849854161,71.5075603090483,42.9916025296782,4.40495736100167,1.1053532080294,15.495980586681,2.54632749028212
184,31.8391237011834,71.8983120047262,43.2265293194578,4.38101737534405,1.09934585363793,15.4117633008838,2.53248875392189
185,32.0121624169507,72.2890637004041,43.4614561092375,4.35733620034219,1.09340344361827,15.3284564722304,2.51879962552232
186,32.185201132718,72.6798153960819,43.6963828990172,4.33390966163067,1.08752493048054,15.2460454159281,2.50525769205177
187,32.3582398484853,73.0705670917598,43.9313096887968,4.31073367413532,1.08170928914107,15.1645157612975,2.49186059209427
188,32.5312785642526,73.4613187874376,44.1662364785765,4.28780423969843,1.07595551632649,15.0838534434182,2.47860601447675
189,32.7043172800199,73.8520704831155,44.4011632683561,4.26511744477939,1.07026262999672,15.0040446950404,2.46549169693983
190,32.8773559957872,74.2428221787934,44.6360900581358,4.24266945822792,1.06462966878621,14.9250760387507,2.45251542485068
191,33.0503947115545,74.6335738744712,44.8710168479155,4.22045652912725,1.05905569146272,14.8469342793855,2.43967502995617
192,33.2234334273218,75.0243255701491,45.1059436376951,4.19847498470471,1.05353977640302,14.7696064966804,2.42696838917515
193,33.3964721430891,75.4150772658269,45.3408704274748,4.17672122830728,1.04808102108487,14.6930800381483,2.41439342342813
194,33.5695108588564,75.8058289615048,45.5757972172545,4.15519173743972,1.04267854159474,14.6173425121785,2.40194809650324
195,33.7425495746237,76.1965806571827,45.8107240070341,4.1338830618631,1.03733147215067,14.5423817813468,2.38963041395707
196,33.915588290391,76.5873323528605,46.0456507968138,4.11279182175156,1.03203896463969,14.4681859559318,2.37743842204912
197,34.0886270061583,76.9780840485384,46.2805775865934,4.0919147059051,1.02680018816944,14.3947433876276,2.36537020670877
198,34.2616657219257,77.3688357442162,46.5155043763731,4.07124847001669,1.02161432863323,14.3220426634476,2.35342389253348
199,34.434704437693,77.7595874398941,46.7504311661528,4.05078993499148,1.01648058828834,14.2500725998122,2.34159764181723
200,34.6077431534603,78.150339135572,46.9853579559324,4.03053598531653,1.0113981853469,14.1788222368131,2.32988965360814
201,34.7807818692276,78.5410908312498,47.2202847457121,4.01048356747913,1.006366353579,14.1082808326499,2.31829816279417
202,34.9538205849949,78.9318425269277,47.4552115354917,3.9906296884322,1.00138434192762,14.0384378582308,2.30682143921598
203,35.1268593007622,79.3225942226055,47.6901383252714,3.97097141410495,0.996451414134876,13.9692829919341,2.29545778680605
204,35.2998980165295,79.7133459182834,47.9250651150511,3.95150586795738,0.991566848379313,13.9008061145227,2.28420554275308
205,35.4729367322968,80.1040976139613,48.1599919048307,3.9322302295771,0.986729936923804,13.8329973042079,2.27306307669087
206,35.6459754480641,80.4948493096391,48.3949186946104,3.91314173331702,0.981939985773689,13.7658468318574,2.26202878991082
207,35.8190141638314,80.885601005317,48.6298454843901,3.89423766697249,0.97719631434483,13.6993451563412,2.25110111459724
208,35.9920528795987,81.2763527009948,48.8647722741697,3.87551537049666,0.972498255141249,13.6334829200126,2.24027851308475
209,36.165091595366,81.6671043966727,49.0996990639494,3.85697223475266,0.967845153442009,13.5682509443188,2.22955947713698
210,36.3381303111333,82.0578560923505,49.3346258537291,3.83860570030145,0.963236366997047,13.5036402255363,2.21894252724585
211,36.5111690269006,82.4486077880284,49.5695526435087,3.8204132562242,0.958671265731658,13.4396419306286,2.20842621195085
212,36.6842077426679,82.8393594837063,49.8044794332884,3.80239243897785,0.954149231459339,13.3762473932199,2.19800910717749
213,36.8572464584352,83.2301111793841,50.039406223068,3.78454083128312,0.949669657602722,13.3134481096837,2.1876898155945
214,37.0302851742025,83.620862875062,50.2743330128477,3.76685606104348,0.945231948922336,13.2512357353394,2.17746696598892
215,37.2033238899698,84.0116145707399,50.5092598026274,3.74933580029444,0.94083552125293,13.1896020807564,2.16733921265874
216,37.3763626057371,84.4023662664177,50.744186592407,3.73197776418197,0.936479801247129,13.1285391081603,2.15730523482235
217,37.5494013215044,84.7931179620956,50.9791133821867,3.71477970996915,0.932164226126174,13.0680389279384,2.14736373604437
218,37.7224400372717,85.1838696577734,51.2140401719663,3.69773943607021,0.927888243437522,13.0080937952414,2.13751344367719
219,37.895478753039,85.5746213534513,51.448966961746,3.68085478111098,0.923651310819086,12.9486961066787,2.12775310831794
220,38.0685174688063,85.9653730491292,51.6838937515257,3.66412362301502,0.919452895769908,12.8898383971029,2.11808150328013
221,38.2415561845736,86.356124744807,51.9188205413053,3.6475438781145,0.915292475427058,12.8315133364825,2.10849742407977
222,38.4145949003409,86.7468764404849,52.153747331085,3.63111350028516,0.911169536348558,12.7737137268587,2.09899968793526
223,38.5876336161082,87.1376281361627,52.3886741208647,3.61483048010451,0.907083574302152,12.716432499384,2.08958713328084
224,38.7606723318755,87.5283798318406,52.6236009106443,3.59869284403261,0.903034094059731,12.6596627114403,2.08025861929298
225,38.9337110476428,87.9191315275184,52.858527700424,3.58269865361469,0.899020609197244,12.6033975438339,2.07101302542946
226,39.1067497634101,88.3098832231963,53.0934544902036,3.56684600470489,0.895042641899911,12.5476302980647,2.06184925098066
227,39.2797884791774,88.7006349188742,53.3283812799833,3.5511330267106,0.891099722772599,12.492354393668,2.05276621463272
228,39.4528271949447,89.091386614552,53.563308069763,3.5355578818566,0.887191390655175,12.4375633656256,2.04376285404223
229,39.625865910712,89.4821383102299,53.7982348595426,3.52011876446858,0.883317192442707,12.3832508618455,2.03483812542196
230,39.7989046264793,89.8728900059077,54.0331616493223,3.50481390027524,0.879476682910347,12.3294106407071,2.02599100313752
231,39.9719433422466,90.2636417015856,54.268088439102,3.48964154572859,0.87566942454277,12.2760365686694,2.01722047931441
232,40.1449820580139,90.6543933972635,54.5030152288816,3.47459998734183,0.871894987368017,12.2231226179424,2.00852556345529
233,40.3180207737812,91.0451450929413,54.7379420186613,3.45968754104423,0.868152948795622,12.1706628642173,1.99990528206707
234,40.4910594895485,91.4358967886192,54.9728688084409,3.44490255155259,0.864442893458888,12.1186514844557,1.99135867829756
235,40.6640982053158,91.8266484842971,55.2077955982206,3.43024339175875,0.860764413061191,12.0670827547346,1.9828848115814
236,40.8371369210831,92.2174001799749,55.4427223880003,3.41570846213265,0.857117106226186,12.0159510481467,1.97448275729504
237,41.0101756368504,92.6081518756528,55.6776491777799,3.40129619014053,0.853500578351814,11.9652508327537,1.96615160642037
238,41.1832143526177,92.9989035713306,55.9125759675596,3.38700502967775,0.849914441467983,11.9149766695909,1.95789046521693
239,41.356253068385,93.3896552670085,56.1475027573393,3.37283346051592,0.846358314097824,11.8651232107223,1.94969845490221
240,41.5292917841523,93.7804069626863,56.3824295471189,3.35877998776377,0.842831821122416,11.8156851973443,1.94157471134012
241,41.7023304999196,94.1711586583642,56.6173563368986,3.34484314134152,0.839334593648879,11.7666574579362,1.93351838473705
242,41.8753692156869,94.5619103540421,56.8522831266782,3.3310214754682,0.835866268881735,11.7180349064571,1.92552863934557
243,42.0484079314542,94.9526620497199,57.0872099164579,3.31731356816175,0.832426489997448,11.6698125405869,1.91760465317543
244,42.2214466472215,95.3434137453978,57.3221367062376,3.30371802075125,0.829014906022049,11.6219854400108,1.90974561771159
245,42.3944853629888,95.7341654410756,57.5570634960172,3.29023345740125,0.825631171711755,11.5745487647454,1.9019507376393
246,42.5675240787561,96.1249171367535,57.7919902857969,3.27685852464758,0.822274947436504,11.5274977535066,1.89421923057573
247,42.7405627945234,96.5156688324314,58.0269170755765,3.26359189094456,0.818945899066315,11.4808277221159,1.88655032680821
248,42.9136015102907,96.9064205281092,58.2618438653562,3.250432246223,0.815643697860403,11.4345340619461,1.87894326903882
249,43.086640226058,97.2971722237871,58.4967706551359,3.23737830145906,0.812368020358955,11.3886122384041,1.87139731213505
250,43.2596789418253,97.687923919465,58.7316974449155,3.22442878825322,0.809118548277519,11.3430577894505,1.86391172288651
251,43.4327176575926,98.0786756151428,58.9666242346952,3.21158245841954,0.805894968403904,11.2978663241539,1.85648577976744
252,43.6057563733599,98.4694273108207,59.2015510244749,3.19883808358454,0.802696972497539,11.2530335212803,1.84911877270487
253,43.7787950891272,98.8601790064985,59.4364778142545,3.18619445479567,0.799524257191225,11.2085551279155,1.84181000285229
254,43.9518338048945,99.2509307021764,59.6714046040342,3.173650382139,0.796376523895196,11.1644269581206,1.83455878236862
255,44.1248725206618,99.6416823978542,59.9063313938138,3.1612046943659,0.793253478703451,11.1206448916182,1.82736443420246
256,44.2979112364291,100.032434093532,60.1412581835935,3.14885623852854,0.790154832302265,11.0772048725103,1.82022629188136
257,44.4709499521964,100.42318578921,60.3761849733732,3.13660387962376,0.787080299880855,11.0341029080258,1.81314369930595
258,44.6439886679637,100.813937484888,60.6111117631528,3.12444650024537,0.784029601044108,10.991335067297,1.80611601054895
259,44.817027383731,101.204689180566,60.8460385529325,3.11238300024442,0.781002459727335,10.9488974801646,1.7991425896588
260,44.9900660994983,101.595440876244,61.0809653427122,3.10041229639733,0.777998604112999,10.9067863360101,1.7922228104678
261,45.1631048152656,101.986192571921,61.3158921324918,3.08853332208163,0.775017766549348,10.8649978826154,1.78535605640471
262,45.3361435310329,102.376944267599,61.5508189222715,3.07674502695918,0.772059683470915,10.8235284250482,1.77854172031156
263,45.5091822468002,102.767695963277,61.7857457120511,3.06504637666656,0.769124095320836,10.7823743245727,1.77177920426475
264,45.6822209625675,103.158447658955,62.0206725018308,3.05343635251252,0.766210746474924,10.7415319975857,1.76506791940011
265,45.8552596783348,103.549199354633,62.2555992916105,3.04191395118228,0.763319385167471,10.700997914576,1.75840728574199
266,46.0282983941021,103.939951050311,62.4905260813901,3.03047818444852,0.760449763418721,10.6607685991076,1.7517967320362
267,46.2013371098694,104.330702745989,62.7254528711698,3.01912807888878,0.757601636963969,10.6208406268263,1.74523569558662
268,46.3743758256367,104.721454441666,62.9603796609494,3.00786267560935,0.754774765184253,10.5812106244874,1.73872362209563
269,46.547414541404,105.112206137344,63.1953064507291,2.99668102997511,0.751968911038587,10.5418752690061,1.73225996550791
270,46.7204532571713,105.502957833022,63.4302332405088,2.98558221134557,0.749183840997703,10.5028312865283,1.72584418785788
271,46.8934919729386,105.8937095287,63.6651600302884,2.97456530281662,0.746419324979261,10.4640754515226,1.7194757591204
272,47.0665306887059,106.284461224378,63.9000868200681,2.96362940096803,0.743675136284485,10.425604585892,1.71315415706481
273,47.2395694044732,106.675212920056,64.1350136098478,2.9527736156165,0.74095105153619,10.3874155581049,1.70687886711219
274,47.4126081202405,107.065964615734,64.3699403996274,2.94199706957411,0.738246850618175,10.3495052823454,1.70064938219572
275,47.5856468360078,107.456716311411,64.6048671894071,2.93129889841202,0.735562316615927,10.3118707176823,1.6944652026241
276,47.7586855517751,107.847468007089,64.8397939791868,2.92067825022937,0.732897235758623,10.2745088672559,1.68832583594793
277,47.9317242675424,108.238219702767,65.0747207689664,2.91013428542709,0.730251397362382,10.2374167774824,1.68223079682898
278,48.1047629833097,108.628971398445,65.3096475587461,2.89966617648671,0.727624593774748,10.2005915372756,1.67617960691233
279,48.2778016990771,109.019723094123,65.5445743485257,2.88927310775378,0.725016620320358,10.1640302772854,1.67017179470118
280,48.4508404148444,109.410474789801,65.7795011383054,2.87895427522609,0.722427275247785,10.1277301691522,1.66420689543439
281,48.6238791306117,109.801226485479,66.0144279280851,2.86870888634628,0.719856359677508,10.091688424778,1.65828445096665
282,48.796917846379,110.191978181156,66.2493547178647,2.85853615979895,0.717303677550992,10.0559022956122,1.65240400965116
283,48.9699565621463,110.582729876834,66.4842815076444,2.84843532531203,0.714769035580848,10.0203690719528,1.64656512622484
284,49.1429952779136,110.973481572512,66.719208297424,2.83840562346234,0.712252243202042,9.98508608226278,1.64076736169587
285,49.3160339936809,111.36423326819,66.9541350872037,2.82844630548528,0.70975311252414,9.95005069250045,1.63501028323378
286,49.4890727094482,111.754984963868,67.1890618769834,2.81855663308848,0.707271458284545,9.91526030546374,1.62929346406164
287,49.6621114252155,112.145736659546,67.423988666763,2.80873587826936,0.704807097802717,9.88071236014853,1.62361648335062
288,49.8351501409828,112.536488355224,67.6589154565427,2.79898332313648,0.702359850935347,9.84640433112024,1.61797892611677
289,50.0081888567501,112.927240050901,67.8938422463224,2.78929825973462,0.699929540032456,9.81233372789837,1.61238038311982
290,50.1812275725174,113.317991746579,68.128769036102,2.77967998987347,0.697515989894413,9.77849809435389,1.60682045076424
291,50.3542662882847,113.708743442257,68.3636958258817,2.77012782495981,0.695119027729828,9.744895008119,1.60129873100216
292,50.527305004052,114.099495137935,68.5986226156613,2.76064108583324,0.692738483114315,9.711522080009,1.59581483123845
293,50.7003437198193,114.490246833613,68.833549405441,2.75121910260514,0.690374187950102,9.67837695345607,1.59036836423764
294,50.8733824355866,114.880998529291,69.0684761952207,2.74186121450104,0.688025976426462,9.64545730395452,1.58495894803275
295,51.0464211513539,115.271750224969,69.3034029850003,2.73256676970612,0.685693684980949,9.61276083851739,1.57958620583603
296,51.2194598671212,115.662501920646,69.53832977478,2.72333512521387,0.683377152261418,9.58028529514402,1.57424976595145
297,51.3924985828885,116.053253616324,69.7732565645597,2.7141656466778,0.681076219088821,9.54802844229841,1.56894926168898
298,51.5655372986558,116.444005312002,70.0081833543393,2.70505770826612,0.678790728420738,9.51598807839808,1.56368433128063
299,51.7385760144231,116.83475700768,70.243110144119,2.69601069251942,0.676520525315652,9.48416203131314,1.55845461779809
300,51.9116147301904,117.225508703358,70.4780369338986,2.68702399021102,0.674265456897933,9.45254815787543,1.55325976907209
301,52.0846534459577,117.616260399036,70.7129637236783,2.67809700021032,0.672025372323521,9.42114434339744,1.54809943761338
302,52.257692161725,118.007012094714,70.947890513458,2.66922912934869,0.669800122746291,9.38994850120076,1.54297328053519
303,52.4307308774923,118.397763790392,71.1828173032376,2.66041979228814,0.667589561285082,9.35895857215389,1.53788095947732
304,52.6037695932596,118.788515486069,71.4177440930173,2.65166841139245,0.665393542991381,9.32817252421917,1.53282214053167
305,52.7768083090269,119.179267181747,71.652670882797,2.642974416601,0.663211924817639,9.29758835200862,1.52779649416927
306,52.9498470247942,119.570018877425,71.8875976725766,2.63433724530492,0.661044565586209,9.26720407634846,1.52280369516872
307,53.1228857405615,119.960770573103,72.1225244623563,2.62575634222575,0.658891325958892,9.23701774385221,1.51784342254602
308,53.2959244563288,120.351522268781,72.3574512521359,2.61723115929645,0.656752068407077,9.20702742650204,1.51291535948581
309,53.4689631720961,120.742273964459,72.5923780419156,2.60876115554468,0.654626657182459,9.17723122123828,1.50801919327388
310,53.6420018878634,121.133025660137,72.8273048316953,2.6003457969784,0.652514958288322,9.14762724955687,1.50315461523106
311,53.8150406036307,121.523777355814,73.0622316214749,2.59198455647365,0.650416839451382,9.11821365711456,1.49832132064832
312,53.988079319398,121.914529051492,73.2971584112546,2.58367691366444,0.648332170094166,9.08898861334176,1.49351900872317
313,54.1611180351653,122.30528074717,73.5320852010342,2.57542235483484,0.646260821307923,9.05995031106271,1.48874738249722
314,54.3341567509326,122.696032442848,73.7670119908139,2.56722037281307,0.64420266582605,9.03109696612302,1.48400614879499
315,54.5071954666999,123.086784138526,74.0019387805936,2.55907046686764,0.642157577998031,9.00242681702422,1.4792950181639
316,54.6802341824672,123.477535834204,74.2368655703732,2.5509721426054,0.64012543376386,8.97393812456528,1.47461370481528
317,54.8532728982345,123.868287529882,74.4717923601529,2.54292491187163,0.638106110628959,8.94562917149094,1.46996192656665
318,55.0263116140018,124.259039225559,74.7067191499326,2.5349282926519,0.636099487639559,8.91749826214663,1.465339404785
319,55.1993503297691,124.649790921237,74.9416459397122,2.52698180897588,0.634105445358558,8.8895437221399,1.46074586433112
320,55.3723890455364,125.040542616915,75.1765727294919,2.51908499082283,0.632123865841812,8.86176389800822,1.45618103350509
321,55.5454277613037,125.431294312593,75.4114995192715,2.51123737402899,0.630154632614891,8.83415715689292,1.45164464399261
322,55.718466477071,125.822046008271,75.6464263090512,2.5034385001966,0.628197630650248,8.80672188621934,1.44713643081251
323,55.8915051928383,126.212797703949,75.8813530988309,2.49568791660466,0.626252746344829,8.77945649338275,1.4426561322651
324,56.0645439086056,126.603549399627,76.1162798886105,2.48798517612131,0.624319867498086,8.75235940544021,1.43820348988157
325,56.2375826243729,126.994301095304,76.3512066783902,2.48032983711786,0.6223988832904,8.72542906880809,1.43377824837424
326,56.4106213401402,127.385052790982,76.5861334681699,2.47272146338437,0.620489684261901,8.69866394896512,1.42938015558782
327,56.5836600559075,127.77580448666,76.8210602579495,2.4651596240468,0.618592162291681,8.67206253016094,1.42500896245146
328,56.7566987716748,128.166556182338,77.0559870477292,2.45764389348569,0.616706210577378,8.64562331512997,1.42066442293179
329,56.9297374874421,128.557307878016,77.2909138375088,2.45017385125625,0.614831723615136,8.61934482481042,1.41634629398671
330,57.1027762032094,128.948059573694,77.5258406272885,2.44274908201002,0.612968597179939,8.59322559806857,1.41205433552009
331,57.2758149189767,129.338811269372,77.7607674170682,2.43536917541784,0.611116728306283,8.56726419142788,1.40778831033725
332,57.448853634744,129.729562965049,77.9956942068478,2.42803372609429,0.609276015269216,8.5414591788031,1.40354798410129
333,57.6218923505113,130.120314660727,78.2306209966275,2.42074233352344,0.607446357565705,8.51580915123913,1.39933312529018
334,57.7949310662786,130.511066356405,78.4655477864072,2.41349460198594,0.605627655896347,8.49031271665458,1.39514350515458
335,57.9679697820459,130.901818052083,78.7004745761868,2.40629014048748,0.603819812147403,8.46496849958994,1.3909788976765
336,58.1410084978132,131.292569747761,78.9354013659665,2.39912856268841,0.602022729373154,8.4397751409602,1.38683907952866
337,58.3140472135805,131.683321443439,79.1703281557461,2.39200948683473,0.600236311778575,8.41473129781195,1.38272383003451
338,58.4870859293478,132.074073139117,79.4052549455258,2.38493253569025,0.598460464702307,8.3898356430847,1.37863293112908
339,58.6601246451151,132.464824834794,79.6401817353055,2.37789733646993,0.596695094599941,8.36508686537648,1.37456616732044
